Files to group: 43
Modes: standard, exclusive
Settings: max_gap=30.0s, recurring_threshold=180.0s, avg_segment_threshold=15.0s

Lancaster City Council Meeting, Monday, April 20, 2026 [loMF...
  [standard] 230 blocks | 6 recurring speakers | 8 commenter candidates (37 blocks) -> Lancaster City Council Meeting, Monday, February 23, 2026 [XpMxAnJL2SU].json
  [exclusive] 228 blocks | 6 recurring speakers | 8 commenter candidates (37 blocks) -> Lancaster City Council Meeting, Monday, February 23, 2026 [XpMxAnJL2SU].json

Lancaster City Council Meeting, Monday, February 24, 2025 [9...
  [standard] 273 blocks | 9 recurring speakers | 11 commenter candidates (44 blocks) -> Lancaster City Council Meeting, Monday, February 24, 2025 [9IjLbXgxutg].json
  [exclusive] 275 blocks | 9 recurring speakers | 11 commenter candidates (45 blocks) -> Lancaster City Council Meeting, Monday, February 24, 2025 [9IjLbXgxutg].json

Lancaster City Council Meeting, Monday, February 9, 2026 [GI...
  [standard] 238 blocks | 4 recurring speakers | 13 commenter candidates (47 blocks) -> Lancaster City Council Meeting, Monday, February 9, 2026 [GICtOChyf1E].json
  [exclusive] 234 blocks | 4 recurring speakers | 13 commenter candidates (47 blocks) -> Lancaster City Council Meeting, Monday, February 9, 2026 [GICtOChyf1E].json

Lancaster City Council Meeting, Monday, January 12, 2026 [FD...
  [standard] 147 blocks | 5 recurring speakers | 13 commenter candidates (30 blocks) -> Lancaster City Council Meeting, Monday, January 12, 2026 [FDeq62OqzF0].json
  [exclusive] 147 blocks | 5 recurring speakers | 13 commenter candidates (30 blocks) -> Lancaster City Council Meeting, Monday, January 12, 2026 [FDeq62OqzF0].json

Lancaster City Council Meeting, Monday, January 13, 2025 [DV...
  [standard] 249 blocks | 7 recurring speakers | 17 commenter candidates (75 blocks) -> Lancaster City Council Meeting, Monday, January 13, 2025 [DVqJQv3WSZI].json
  [exclusive] 241 blocks | 7 recurring speakers | 17 commenter candidates (73 blocks) -> Lancaster City Council Meeting, Monday, January 13, 2025 [DVqJQv3WSZI].json

Lancaster City Council Meeting, Monday, January 27, 2025 [CJ...
  [standard] 166 blocks | 3 recurring speakers | 16 commenter candidates (58 blocks) -> Lancaster City Council Meeting, Monday, January 27, 2025 [CJRDiIb4EFg].json
  [exclusive] 164 blocks | 3 recurring speakers | 16 commenter candidates (56 blocks) -> Lancaster City Council Meeting, Monday, January 27, 2025 [CJRDiIb4EFg].json

Lancaster City Council Meeting, Monday, July 14, 2025 [kRIfI...
  [standard] 284 blocks | 10 recurring speakers | 15 commenter candidates (36 blocks) -> Lancaster City Council Meeting, Monday, July 14, 2025 [kRIfI-z2M94].json
  [exclusive] 284 blocks | 9 recurring speakers | 16 commenter candidates (41 blocks) -> Lancaster City Council Meeting, Monday, July 14, 2025 [kRIfI-z2M94].json

Lancaster City Council Meeting, Monday, July 15, 2024 [J8ZMv...
  [standard] 245 blocks | 9 recurring speakers | 16 commenter candidates (43 blocks) -> Lancaster City Council Meeting, Monday, July 15, 2024 [J8ZMvgsjwqg].json
  [exclusive] 243 blocks | 9 recurring speakers | 15 commenter candidates (42 blocks) -> Lancaster City Council Meeting, Monday, July 15, 2024 [J8ZMvgsjwqg].json

Lancaster City Council Meeting, Monday, June 23, 2025 [5IYTx...
  [standard] 199 blocks | 6 recurring speakers | 13 commenter candidates (52 blocks) -> Lancaster City Council Meeting, Monday, June 23, 2025 [5IYTx9xw7sg].json
  [exclusive] 195 blocks | 6 recurring speakers | 13 commenter candidates (51 blocks) -> Lancaster City Council Meeting, Monday, June 23, 2025 [5IYTx9xw7sg].json

Lancaster City Council Meeting, Monday, June 24, 2024 [TDYfj...
  [standard] 184 blocks | 6 recurring speakers | 15 commenter candidates (51 blocks) -> Lancaster City Council Meeting, Monday, June 24, 2024 [TDYfjNJ0ick].json
  [exclusive] 181 blocks | 6 recurring speakers | 15 commenter candidates (50 blocks) -> Lancaster City Council Meeting, Monday, June 24, 2024 [TDYfjNJ0ick].json

Lancaster City Council Meeting, Monday, June 9, 2025 [F5_4mY...
  [standard] 178 blocks | 6 recurring speakers | 10 commenter candidates (28 blocks) -> Lancaster City Council Meeting, Monday, June 9, 2025 [F5_4mYpowvQ].json
  [exclusive] 179 blocks | 6 recurring speakers | 10 commenter candidates (27 blocks) -> Lancaster City Council Meeting, Monday, June 9, 2025 [F5_4mYpowvQ].json

Lancaster City Council Meeting, Monday, March 10, 2025 [V0ay...
  [standard] 205 blocks | 7 recurring speakers | 12 commenter candidates (61 blocks) -> Lancaster City Council Meeting, Monday, March 10, 2025 [V0ayP_p9b_o].json
  [exclusive] 201 blocks | 7 recurring speakers | 12 commenter candidates (59 blocks) -> Lancaster City Council Meeting, Monday, March 10, 2025 [V0ayP_p9b_o].json

Lancaster City Council Meeting, Monday, March 23, 2026 [7QOn...
  [standard] 181 blocks | 7 recurring speakers | 16 commenter candidates (45 blocks) -> Lancaster City Council Meeting, Monday, March 23, 2026 [7QOnfuxng2Y].json
  [exclusive] 179 blocks | 7 recurring speakers | 16 commenter candidates (45 blocks) -> Lancaster City Council Meeting, Monday, March 23, 2026 [7QOnfuxng2Y].json

Lancaster City Council Meeting, Monday, March 24, 2025 [o3PV...
  [standard] 245 blocks | 10 recurring speakers | 12 commenter candidates (46 blocks) -> Lancaster City Council Meeting, Monday, March 24, 2025 [o3PVPEPR6OM].json
  [exclusive] 245 blocks | 10 recurring speakers | 12 commenter candidates (45 blocks) -> Lancaster City Council Meeting, Monday, March 24, 2025 [o3PVPEPR6OM].json

Lancaster City Council Meeting, Monday, March 9, 2026 [YaiCx...
  [standard] 170 blocks | 8 recurring speakers | 12 commenter candidates (31 blocks) -> Lancaster City Council Meeting, Monday, March 9, 2026 [YaiCxaWRb8Q].json
  [exclusive] 168 blocks | 8 recurring speakers | 12 commenter candidates (31 blocks) -> Lancaster City Council Meeting, Monday, March 9, 2026 [YaiCxaWRb8Q].json

Lancaster City Council Meeting, Monday, May 19, 2025 [0WjnAS...
  [standard] 205 blocks | 6 recurring speakers | 15 commenter candidates (42 blocks) -> Lancaster City Council Meeting, Monday, May 19, 2025 [0WjnAS48Kk8].json
  [exclusive] 203 blocks | 6 recurring speakers | 15 commenter candidates (42 blocks) -> Lancaster City Council Meeting, Monday, May 19, 2025 [0WjnAS48Kk8].json

Lancaster City Council Meeting, Monday, May 20, 2024 [2tmguA...
  [standard] 108 blocks | 6 recurring speakers | 11 commenter candidates (60 blocks) -> Lancaster City Council Meeting, Monday, May 20, 2024 [2tmguAS-DQQ].json
  [exclusive] 108 blocks | 6 recurring speakers | 11 commenter candidates (60 blocks) -> Lancaster City Council Meeting, Monday, May 20, 2024 [2tmguAS-DQQ].json

Lancaster City Council Meeting, Monday, May 4, 2026 [KgDZ_vX...
  [standard] Already done, skipping.
  [exclusive] Already done, skipping.

Lancaster City Council Meeting, Monday, May 5, 2025 [CP9Pe8W...
  [standard] 175 blocks | 4 recurring speakers | 15 commenter candidates (51 blocks) -> Lancaster City Council Meeting, Monday, May 5, 2025 [CP9Pe8WFx9Q].json
  [exclusive] 175 blocks | 4 recurring speakers | 15 commenter candidates (51 blocks) -> Lancaster City Council Meeting, Monday, May 5, 2025 [CP9Pe8WFx9Q].json

Lancaster City Council Meeting, Monday, November 17, 2025 [K...
  [standard] 305 blocks | 11 recurring speakers | 16 commenter candidates (56 blocks) -> Lancaster City Council Meeting, Monday, November 17, 2025 [K9IUoAx5d7o].json
  [exclusive] 299 blocks | 12 recurring speakers | 15 commenter candidates (43 blocks) -> Lancaster City Council Meeting, Monday, November 17, 2025 [K9IUoAx5d7o].json

Lancaster City Council Meeting, Monday, November 25, 2024 [v...
  [standard] 360 blocks | 9 recurring speakers | 15 commenter candidates (41 blocks) -> Lancaster City Council Meeting, Monday, November 25, 2024 [vIiViSOSwxg].json
  [exclusive] 356 blocks | 9 recurring speakers | 15 commenter candidates (41 blocks) -> Lancaster City Council Meeting, Monday, November 25, 2024 [vIiViSOSwxg].json

Lancaster City Council Meeting, Monday, November 3, 2025 [dP...
  [standard] 172 blocks | 7 recurring speakers | 9 commenter candidates (19 blocks) -> Lancaster City Council Meeting, Monday, November 3, 2025 [dPHeeBbTJXo].json
  [exclusive] 170 blocks | 7 recurring speakers | 9 commenter candidates (18 blocks) -> Lancaster City Council Meeting, Monday, November 3, 2025 [dPHeeBbTJXo].json

Lancaster City Council Meeting, Monday, November 4, 2024 [qD...
  [standard] 262 blocks | 5 recurring speakers | 15 commenter candidates (67 blocks) -> Lancaster City Council Meeting, Monday, November 4, 2024 [qDowAqXRBsM].json
  [exclusive] 266 blocks | 5 recurring speakers | 14 commenter candidates (64 blocks) -> Lancaster City Council Meeting, Monday, November 4, 2024 [qDowAqXRBsM].json

Lancaster City Council Meeting, Monday, October 14, 2024 [TJ...
  [standard] 169 blocks | 3 recurring speakers | 15 commenter candidates (48 blocks) -> Lancaster City Council Meeting, Monday, October 14, 2024 [TJHV1FJbHpU].json
  [exclusive] 173 blocks | 3 recurring speakers | 15 commenter candidates (49 blocks) -> Lancaster City Council Meeting, Monday, October 14, 2024 [TJHV1FJbHpU].json

Lancaster City Council Meeting, Monday, October 20, 2025 [-Q...
  [standard] 244 blocks | 6 recurring speakers | 16 commenter candidates (66 blocks) -> Lancaster City Council Meeting, Monday, October 20, 2025 [-QQ5lBkeLzk].json
  [exclusive] 243 blocks | 6 recurring speakers | 16 commenter candidates (64 blocks) -> Lancaster City Council Meeting, Monday, October 20, 2025 [-QQ5lBkeLzk].json

Lancaster City Council Meeting, Monday, October 28, 2024 [kt...
  [standard] 332 blocks | 9 recurring speakers | 14 commenter candidates (71 blocks) -> Lancaster City Council Meeting, Monday, October 28, 2024 [kt6h6xHiJiQ].json
  [exclusive] 332 blocks | 9 recurring speakers | 14 commenter candidates (71 blocks) -> Lancaster City Council Meeting, Monday, October 28, 2024 [kt6h6xHiJiQ].json

Lancaster City Council Meeting, Monday, October 6, 2025 [tE0...
  [standard] 181 blocks | 7 recurring speakers | 14 commenter candidates (50 blocks) -> Lancaster City Council Meeting, Monday, October 6, 2025 [tE0OV0aX2-Y].json
  [exclusive] 180 blocks | 7 recurring speakers | 14 commenter candidates (49 blocks) -> Lancaster City Council Meeting, Monday, October 6, 2025 [tE0OV0aX2-Y].json

Lancaster City Council Meeting, Monday, September 22, 2025 [...
  [standard] 200 blocks | 7 recurring speakers | 15 commenter candidates (36 blocks) -> Lancaster City Council Meeting, Monday, September 22, 2025 [xJMQART-4CU].json
  [exclusive] 202 blocks | 7 recurring speakers | 15 commenter candidates (35 blocks) -> Lancaster City Council Meeting, Monday, September 22, 2025 [xJMQART-4CU].json

Lancaster City Council Meeting, Monday, September 23, 2024 [...
  [standard] 179 blocks | 10 recurring speakers | 32 commenter candidates (63 blocks) -> Lancaster City Council Meeting, Monday, September 23, 2024 [Ai2fbuAC4nA].json
  [exclusive] 180 blocks | 10 recurring speakers | 32 commenter candidates (63 blocks) -> Lancaster City Council Meeting, Monday, September 23, 2024 [Ai2fbuAC4nA].json

Lancaster City Council Meeting, Monday, September 8, 2025 [a...
  [standard] 197 blocks | 6 recurring speakers | 13 commenter candidates (46 blocks) -> Lancaster City Council Meeting, Monday, September 8, 2025 [aDttMhO0bzI].json
  [exclusive] 196 blocks | 6 recurring speakers | 13 commenter candidates (44 blocks) -> Lancaster City Council Meeting, Monday, September 8, 2025 [aDttMhO0bzI].json

Lancaster City Council Meeting, Monday, September 9, 2024 [3...
  [standard] 266 blocks | 11 recurring speakers | 22 commenter candidates (63 blocks) -> Lancaster City Council Meeting, Monday, September 9, 2024 [3Q_Rgf1eNMc].json
  [exclusive] 266 blocks | 11 recurring speakers | 22 commenter candidates (63 blocks) -> Lancaster City Council Meeting, Monday, September 9, 2024 [3Q_Rgf1eNMc].json

Done.
